seed,policy,season,hour,T_in,T_out,price,SOC,p_grid_kw,p_solar_kw,comfort_dev,occupancy,a_bat,a_hvac,hvac_mode
200,sac,0,10.50,20.99,0.51,23.18,0.6415,1.1526,0.5968,0.0095,0,0.0069,0.3072,heating
200,sac,0,10.75,20.99,0.58,23.18,0.6426,1.1563,0.6123,0.0092,0,0.0146,0.3062,heating
200,sac,0,11.00,20.99,0.64,23.18,0.6442,1.1474,0.6389,0.0089,0,0.0216,0.3054,heating
200,sac,0,11.25,20.99,0.68,23.18,0.6462,1.1688,0.6347,0.0087,0,0.0282,0.3047,heating
200,sac,0,11.50,20.99,0.72,23.18,0.6486,1.1774,0.6379,0.0081,0,0.0326,0.3044,heating
200,sac,0,11.75,20.99,0.74,23.18,0.6512,1.1777,0.6483,0.0075,0,0.0365,0.3041,heating
200,sac,0,12.00,20.99,0.74,23.18,0.6541,1.1871,0.6488,0.0069,0,0.0400,0.3040,heating
200,sac,0,12.25,20.99,0.74,23.18,0.6571,1.1883,0.6549,0.0062,0,0.0422,0.3042,heating
200,sac,0,12.50,20.99,0.72,23.18,0.6603,1.1974,0.6521,0.0054,0,0.0439,0.3045,heating
200,sac,0,12.75,21.00,0.68,23.18,0.6635,1.2272,0.6264,0.0045,0,0.0445,0.3050,heating
200,sac,0,13.00,21.00,0.64,23.18,0.6667,1.2325,0.6212,0.0034,0,0.0435,0.3058,heating
200,sac,0,13.25,21.00,0.58,23.18,0.6698,1.2375,0.6175,0.0024,0,0.0428,0.3066,heating
200,sac,0,13.50,21.00,0.51,23.18,0.6728,1.2640,0.5915,0.0013,0,0.0416,0.3077,heating
200,sac,0,13.75,21.00,0.43,23.18,0.6756,1.2693,0.5832,0.0001,0,0.0388,0.3090,heating
200,sac,0,14.00,21.00,0.34,23.18,0.6782,1.2848,0.5656,0.0011,0,0.0363,0.3104,heating
200,sac,0,14.25,21.00,0.24,23.18,0.6806,1.3112,0.5356,0.0023,0,0.0329,0.3120,heating
200,sac,0,14.50,21.00,0.12,23.18,0.6827,1.3343,0.5065,0.0037,0,0.0286,0.3138,heating
200,sac,0,14.75,21.01,-0.00,23.18,0.6844,1.3516,0.4827,0.0051,0,0.0239,0.3157,heating
200,sac,0,15.00,21.01,-0.14,23.18,0.6858,1.3720,0.4561,0.0065,0,0.0191,0.3177,heating
200,sac,0,15.25,21.01,-0.28,23.18,0.6868,1.3944,0.4265,0.0079,0,0.0138,0.3199,heating
200,sac,0,15.50,21.01,-0.43,23.18,0.6874,1.4134,0.3997,0.0093,0,0.0082,0.3222,heating
200,sac,0,15.75,21.01,-0.59,23.18,0.6876,1.4489,0.3564,0.0107,0,0.0023,0.3246,heating
200,sac,0,16.00,21.01,-0.76,38.63,0.6872,1.4771,0.3188,0.0121,0,-0.0044,0.3271,heating
200,sac,0,16.25,21.00,-0.93,38.63,0.6589,0.4228,0.2858,0.0024,0,-0.3775,0.3252,heating
200,sac,0,16.50,21.00,-1.11,38.63,0.6314,0.5222,0.2477,0.0041,0,-0.3662,0.3324,heating
200,sac,0,16.75,21.01,-1.29,38.63,0.6047,0.6014,0.2118,0.0073,0,-0.3559,0.3358,heating
200,sac,0,17.00,21.00,-1.48,38.63,0.5801,0.7250,0.1646,0.0019,1,-0.3288,0.3352,heating
200,sac,0,17.25,21.00,-1.67,38.63,0.5560,0.8042,0.1259,0.0014,1,-0.3213,0.3399,heating
200,sac,0,17.50,21.00,-1.87,38.63,0.5324,0.8773,0.0859,0.0012,1,-0.3140,0.3429,heating
200,sac,0,17.75,21.00,-2.06,38.63,0.5094,0.9516,0.0425,0.0010,1,-0.3074,0.3459,heating
200,sac,0,18.00,21.00,-2.26,38.63,0.4868,1.0230,0.0000,0.0008,1,-0.3015,0.3488,heating
200,sac,0,18.25,21.00,-2.45,38.63,0.4646,1.0508,0.0000,0.0005,1,-0.2959,0.3517,heating
200,sac,0,18.50,21.00,-2.65,38.63,0.4429,1.0844,0.0000,0.0004,1,-0.2884,0.3547,heating
200,sac,0,18.75,21.00,-2.84,38.63,0.4218,1.1170,0.0000,0.0006,1,-0.2813,0.3577,heating
200,sac,0,19.00,21.00,-3.03,38.63,0.4012,1.1479,0.0000,0.0008,1,-0.2746,0.3606,heating
200,sac,0,19.25,21.00,-3.22,38.63,0.3811,1.1777,0.0000,0.0010,1,-0.2682,0.3634,heating
200,sac,0,19.50,21.00,-3.41,38.63,0.3615,1.2065,0.0000,0.0011,1,-0.2620,0.3662,heating
200,sac,0,19.75,21.00,-3.59,38.63,0.3423,1.2345,0.0000,0.0012,1,-0.2561,0.3688,heating
200,sac,0,20.00,21.00,-3.76,25.11,0.3235,1.2618,0.0000,0.0013,1,-0.2502,0.3714,heating
200,sac,0,20.25,21.00,-3.92,25.11,0.3327,2.3753,0.0000,0.0001,1,0.1272,0.3734,heating
200,sac,0,20.50,21.00,-4.08,25.11,0.3406,2.3326,0.0000,0.0000,1,0.1092,0.3762,heating
200,sac,0,20.75,21.00,-4.24,25.11,0.3473,2.2914,0.0000,0.0001,1,0.0925,0.3785,heating
200,sac,0,21.00,21.00,-4.38,25.11,0.3529,2.2532,0.0000,0.0001,1,0.0768,0.3807,heating
200,sac,0,21.25,21.00,-4.51,25.11,0.3574,2.2178,0.0000,0.0002,1,0.0624,0.3827,heating
200,sac,0,21.50,21.00,-4.64,25.11,0.3609,2.1851,0.0000,0.0003,1,0.0490,0.3845,heating
200,sac,0,21.75,21.00,-4.75,25.11,0.3636,2.1552,0.0000,0.0004,1,0.0367,0.3862,heating
200,sac,0,22.00,21.00,-4.86,25.11,0.3654,2.1278,0.0000,0.0005,1,0.0255,0.3878,heating
200,sac,0,22.25,21.00,-4.95,25.11,0.3665,2.1029,0.0000,0.0006,1,0.0154,0.3892,heating
200,sac,0,22.50,21.00,-5.03,25.11,0.3670,2.0804,0.0000,0.0007,1,0.0063,0.3904,heating
200,sac,0,22.75,21.00,-5.10,25.11,0.3668,2.0603,0.0000,0.0008,1,-0.0019,0.3914,heating
200,sac,0,23.00,21.00,-5.16,2.60,0.3662,2.0430,0.0000,0.0009,1,-0.0091,0.3923,heating
200,sac,0,23.25,21.00,-5.20,2.60,0.4038,3.6339,0.0000,0.0012,1,0.5208,0.3929,heating
200,sac,0,23.50,21.00,-5.23,2.60,0.4404,3.5902,0.0000,0.0011,1,0.5054,0.3935,heating
200,sac,0,23.75,21.00,-5.25,2.60,0.4758,3.5460,0.0000,0.0010,1,0.4903,0.3938,heating
200,rule,0,0.00,20.32,-5.26,1.80,0.3929,6.6000,0.0000,0.6820,1,0.7000,1.0000,heating
200,rule,0,0.25,21.86,-5.25,1.80,0.4435,6.6000,0.0000,0.8591,1,0.7000,1.0000,heating
200,rule,0,0.50,18.84,-5.23,1.80,0.4941,6.6000,0.0000,2.1568,1,0.7000,-1.0000,cooling
200,rule,0,0.75,20.44,-5.20,1.80,0.5448,6.6000,0.0000,0.5585,1,0.7000,1.0000,heating
200,rule,0,1.00,21.98,-5.16,1.80,0.5954,6.6000,0.0000,0.9816,1,0.7000,1.0000,heating
200,rule,0,1.25,18.97,-5.10,1.80,0.6460,6.6000,0.0000,2.0339,1,0.7000,-1.0000,cooling
200,rule,0,1.50,20.57,-5.03,1.80,0.6967,6.6000,0.0000,0.4337,1,0.7000,1.0000,heating
200,rule,0,1.75,20.36,-4.95,1.80,0.7473,3.8000,0.0000,0.6405,1,0.7000,0.3000,heating
200,rule,0,2.00,21.91,-4.86,1.80,0.7979,6.6000,0.0000,0.9139,1,0.7000,1.0000,heating
200,rule,0,2.25,18.91,-4.75,1.80,0.8485,6.6000,0.0000,2.0861,1,0.7000,-1.0000,cooling
200,rule,0,2.50,20.53,-4.64,1.80,0.8485,4.5000,0.0000,0.4693,1,0.0000,1.0000,heating
200,rule,0,2.75,20.34,-4.51,1.80,0.8485,1.7000,0.0000,0.6585,1,0.0000,0.3000,heating
200,rule,0,3.00,21.91,-4.38,1.80,0.8485,4.5000,0.0000,0.9145,1,0.0000,1.0000,heating
200,rule,0,3.25,18.93,-4.24,1.80,0.8485,4.5000,0.0000,2.0662,1,0.0000,-1.0000,cooling
200,rule,0,3.50,20.57,-4.08,1.80,0.8485,4.5000,0.0000,0.4294,1,0.0000,1.0000,heating
200,rule,0,3.75,20.40,-3.92,1.80,0.8485,1.7000,0.0000,0.5980,1,0.0000,0.3000,heating
200,rule,0,4.00,22.00,-3.76,1.80,0.8485,4.5000,0.0000,0.9960,1,0.0000,1.0000,heating
200,rule,0,4.25,19.04,-3.59,1.80,0.8485,4.5000,0.0000,1.9633,1,0.0000,-1.0000,cooling
200,rule,0,4.50,20.70,-3.41,1.80,0.8485,4.5000,0.0000,0.3049,1,0.0000,1.0000,heating
200,rule,0,4.75,20.55,-3.22,1.80,0.8485,1.7000,0.0000,0.4518,1,0.0000,0.3000,heating
200,rule,0,5.00,20.41,-3.03,23.18,0.8485,1.7000,0.0000,0.5861,1,0.0000,0.3000,heating
200,rule,0,5.25,22.04,-2.84,23.18,0.8485,4.5000,0.0000,1.0417,1,0.0000,1.0000,heating
200,rule,0,5.50,19.12,-2.65,23.18,0.8485,4.5000,0.0000,1.8842,1,0.0000,-1.0000,cooling
200,rule,0,5.75,20.81,-2.45,23.18,0.8485,4.5000,0.0000,0.1931,1,0.0000,1.0000,heating
200,rule,0,6.00,20.69,-2.26,23.18,0.8485,1.7000,0.0000,0.3080,1,0.0000,0.3000,heating
200,rule,0,6.25,20.59,-2.06,23.18,0.8485,1.6574,0.0426,0.4113,1,0.0000,0.3000,heating
200,rule,0,6.50,20.50,-1.87,23.18,0.8485,1.6149,0.0852,0.5034,1,0.0000,0.3000,heating
200,rule,0,6.75,22.17,-1.67,23.18,0.8485,4.3748,0.1252,1.1653,1,0.0000,1.0000,heating
200,rule,0,7.00,19.28,-1.48,23.18,0.8485,4.3288,0.1712,1.7215,1,0.0000,-1.0000,cooling
200,rule,0,7.25,21.01,-1.29,23.18,0.8485,4.2888,0.2112,0.0070,1,0.0000,1.0000,heating
200,rule,0,7.50,19.58,-1.11,23.18,0.8485,1.4519,0.2481,1.4224,1,0.0000,-0.3000,cooling
200,rule,0,7.75,21.31,-0.93,23.18,0.8485,4.2180,0.2820,0.3085,1,0.0000,1.0000,heating
200,rule,0,8.00,19.88,-0.76,23.18,0.8485,1.3691,0.3309,1.1190,1,0.0000,-0.3000,cooling
200,rule,0,8.25,21.61,-0.59,23.18,0.8847,5.6438,0.3562,0.6133,1,0.5000,1.0000,heating
200,rule,0,8.50,18.79,-0.43,23.18,0.9209,5.6048,0.3952,2.2134,1,0.5000,-1.0000,cooling
200,rule,0,8.75,20.57,-0.28,23.18,0.9209,4.0674,0.4326,0.4284,1,0.0000,1.0000,heating
200,rule,0,9.00,19.80,-0.14,23.18,0.9209,0.0496,0.4504,1.2049,0,0.0000,0.0000,off
200,rule,0,9.25,19.05,-0.00,23.18,0.9209,0.0126,0.4874,1.9474,0,0.0000,0.0000,off
200,rule,0,9.50,18.34,0.12,23.18,0.9209,0.0000,0.5228,2.6573,0,0.0000,0.0000,off
200,rule,0,9.75,18.16,0.24,23.18,0.9209,0.7510,0.5490,2.8363,0,0.0000,0.2000,heating
200,rule,0,10.00,18.00,0.34,23.18,0.9209,0.7342,0.5658,3.0047,0,0.0000,0.2000,heating
200,rule,0,10.25,17.84,0.43,23.18,0.9209,0.7110,0.5890,3.1633,0,0.0000,0.2000,heating
200,rule,0,10.50,17.69,0.51,23.18,0.9209,0.7032,0.5968,3.3129,0,0.0000,0.2000,heating
200,rule,0,10.75,17.55,0.58,23.18,0.9209,0.6877,0.6123,3.4543,0,0.0000,0.2000,heating
200,rule,0,11.00,17.41,0.64,23.18,0.9209,0.6611,0.6389,3.5883,0,0.0000,0.2000,heating
200,rule,0,11.25,17.28,0.68,23.18,0.9209,0.6653,0.6347,3.7156,0,0.0000,0.2000,heating
200,rule,0,11.50,17.16,0.72,23.18,0.9209,0.6621,0.6379,3.8369,0,0.0000,0.2000,heating
200,rule,0,11.75,17.05,0.74,23.18,0.9209,0.6517,0.6483,3.9529,0,0.0000,0.2000,heating
200,rule,0,12.00,16.94,0.74,23.18,0.9209,0.6512,0.6488,4.0644,0,0.0000,0.2000,heating
200,rule,0,12.25,17.58,0.74,23.18,0.9209,1.8451,0.6549,3.4219,0,0.0000,0.5000,heating
200,rule,0,12.50,17.45,0.72,23.18,0.9209,0.6479,0.6521,3.5542,0,0.0000,0.2000,heating
200,rule,0,12.75,17.32,0.68,23.18,0.9209,0.6736,0.6264,3.6828,0,0.0000,0.2000,heating
200,rule,0,13.00,17.19,0.64,23.18,0.9209,0.6788,0.6212,3.8082,0,0.0000,0.2000,heating
200,rule,0,13.25,17.07,0.58,23.18,0.9209,0.6825,0.6175,3.9310,0,0.0000,0.2000,heating
200,rule,0,13.50,16.95,0.51,23.18,0.9209,0.7085,0.5915,4.0519,0,0.0000,0.2000,heating
200,rule,0,13.75,17.58,0.43,23.18,0.9209,1.9168,0.5832,3.4212,0,0.0000,0.5000,heating
200,rule,0,14.00,17.43,0.34,23.18,0.9209,0.7344,0.5656,3.5677,0,0.0000,0.2000,heating
200,rule,0,14.25,17.29,0.24,23.18,0.9209,0.7644,0.5356,3.7125,0,0.0000,0.2000,heating
200,rule,0,14.50,17.14,0.12,23.18,0.9209,0.7935,0.5065,3.8562,0,0.0000,0.2000,heating
200,rule,0,14.75,17.00,-0.00,23.18,0.9209,0.8173,0.4827,3.9992,0,0.0000,0.2000,heating
200,rule,0,15.00,16.86,-0.14,23.18,0.9209,0.8439,0.4561,4.1419,0,0.0000,0.2000,heating
200,rule,0,15.25,17.47,-0.28,23.18,0.9209,2.0735,0.4265,3.5346,0,0.0000,0.5000,heating
200,rule,0,15.50,17.29,-0.43,23.18,0.9209,0.9003,0.3997,3.7057,0,0.0000,0.2000,heating
200,rule,0,15.75,17.12,-0.59,23.18,0.9209,0.9436,0.3564,3.8764,0,0.0000,0.2000,heating
200,rule,0,16.00,16.95,-0.76,38.63,0.9209,0.9812,0.3188,4.0470,0,0.0000,0.2000,heating
200,rule,0,16.25,17.53,-0.93,38.63,0.8609,0.0000,0.2858,3.4677,0,-0.8000,0.5000,heating
200,rule,0,16.50,17.33,-1.11,38.63,0.8009,0.0000,0.2477,3.6667,0,-0.8000,0.2000,heating
200,rule,0,16.75,17.13,-1.29,38.63,0.7409,0.0000,0.2118,3.8653,0,-0.8000,0.2000,heating
200,rule,0,17.00,18.94,-1.48,38.63,0.6809,2.0209,0.1646,2.0634,1,-0.8000,1.0000,heating
200,rule,0,17.25,20.66,-1.67,38.63,0.6209,2.0597,0.1259,0.3362,1,-0.8000,1.0000,heating
200,rule,0,17.50,20.57,-1.87,38.63,0.5609,0.0000,0.0859,0.4311,1,-0.8000,0.3000,heating
200,rule,0,17.75,20.47,-2.06,38.63,0.5009,0.0000,0.0425,0.5298,1,-0.8000,0.3000,heating
200,rule,0,18.00,22.12,-2.26,38.63,0.4409,2.1855,0.0000,1.1179,1,-0.8000,1.0000,heating
200,rule,0,18.25,19.20,-2.45,38.63,0.3809,2.1855,0.0000,1.8036,1,-0.8000,-1.0000,cooling
200,rule,0,18.50,20.88,-2.65,38.63,0.3209,2.1855,0.0000,0.1228,1,-0.8000,1.0000,heating
200,rule,0,18.75,20.74,-2.84,38.63,0.2609,0.0000,0.0000,0.2623,1,-0.8000,0.3000,heating
200,rule,0,19.00,20.60,-3.03,38.63,0.2609,1.7000,0.0000,0.4038,1,0.0000,0.3000,heating
200,rule,0,19.25,20.45,-3.22,38.63,0.2609,1.7000,0.0000,0.5470,1,0.0000,0.3000,heating
200,rule,0,19.50,22.06,-3.41,38.63,0.2609,4.5000,0.0000,1.0583,1,0.0000,1.0000,heating
200,rule,0,19.75,19.10,-3.59,38.63,0.2609,4.5000,0.0000,1.9033,1,0.0000,-1.0000,cooling
200,rule,0,20.00,20.74,-3.76,25.11,0.2609,4.5000,0.0000,0.2604,1,0.0000,1.0000,heating
200,rule,0,20.25,20.56,-3.92,25.11,0.2609,1.7000,0.0000,0.4353,1,0.0000,0.3000,heating
200,rule,0,20.50,20.39,-4.08,25.11,0.2609,1.7000,0.0000,0.6097,1,0.0000,0.3000,heating
200,rule,0,20.75,21.97,-4.24,25.11,0.2609,4.5000,0.0000,0.9668,1,0.0000,1.0000,heating
200,rule,0,21.00,18.98,-4.38,25.11,0.2609,4.5000,0.0000,2.0211,1,0.0000,-1.0000,cooling
200,rule,0,21.25,20.60,-4.51,25.11,0.2609,4.5000,0.0000,0.4021,1,0.0000,1.0000,heating
200,rule,0,21.50,20.40,-4.64,25.11,0.2609,1.7000,0.0000,0.5985,1,0.0000,0.3000,heating
200,rule,0,21.75,21.96,-4.75,25.11,0.2609,4.5000,0.0000,0.9583,1,0.0000,1.0000,heating
200,rule,0,22.00,18.95,-4.86,25.11,0.2609,4.5000,0.0000,2.0473,1,0.0000,-1.0000,cooling
200,rule,0,22.25,20.56,-4.95,25.11,0.2609,4.5000,0.0000,0.4436,1,0.0000,1.0000,heating
200,rule,0,22.50,20.35,-5.03,25.11,0.2609,1.7000,0.0000,0.6531,1,0.0000,0.3000,heating
200,rule,0,22.75,21.89,-5.10,25.11,0.2609,4.5000,0.0000,0.8927,1,0.0000,1.0000,heating
200,rule,0,23.00,18.88,-5.16,2.60,0.2609,4.5000,0.0000,2.1216,1,0.0000,-1.0000,cooling
200,rule,0,23.25,20.48,-5.20,2.60,0.3115,6.6000,0.0000,0.5246,1,0.7000,1.0000,heating
200,rule,0,23.50,22.01,-5.23,2.60,0.3621,6.6000,0.0000,1.0114,1,0.7000,1.0000,heating
200,rule,0,23.75,18.99,-5.25,2.60,0.4128,6.6000,0.0000,2.0110,1,0.7000,-1.0000,cooling
300,naive,0,0.00,21.07,-0.72,18.24,0.2575,4.5000,0.0000,0.0669,1,0.0000,1.0000,heating
300,naive,0,0.25,20.25,-0.71,18.24,0.2575,0.5000,0.0000,0.7499,1,0.0000,0.0000,off
300,naive,0,0.50,21.96,-0.70,18.24,0.2575,4.5000,0.0000,0.9647,1,0.0000,1.0000,heating
300,naive,0,0.75,21.12,-0.66,18.24,0.2575,0.5000,0.0000,0.1161,1,0.0000,0.0000,off
300,naive,0,1.00,20.30,-0.62,18.24,0.2575,0.5000,0.0000,0.6989,1,0.0000,0.0000,off
300,naive,0,1.25,22.02,-0.56,18.24,0.2575,4.5000,0.0000,1.0187,1,0.0000,1.0000,heating
300,naive,0,1.50,21.17,-0.49,18.24,0.2575,0.5000,0.0000,0.1745,1,0.0000,0.0000,off
300,naive,0,1.75,20.37,-0.41,18.24,0.2575,0.5000,0.0000,0.6350,1,0.0000,0.0000,off
300,naive,0,2.00,22.09,-0.32,18.24,0.2575,4.5000,0.0000,1.0894,1,0.0000,1.0000,heating
300,naive,0,2.25,21.25,-0.22,18.24,0.2575,0.5000,0.0000,0.2530,1,0.0000,0.0000,off
300,naive,0,2.50,20.45,-0.10,18.24,0.2575,0.5000,0.0000,0.5478,1,0.0000,0.0000,off
300,naive,0,2.75,22.19,0.02,18.24,0.2575,4.5000,0.0000,1.1861,1,0.0000,1.0000,heating
300,naive,0,3.00,21.36,0.16,18.24,0.2575,0.5000,0.0000,0.3601,1,0.0000,0.0000,off
300,naive,0,3.25,20.57,0.30,18.24,0.2575,0.5000,0.0000,0.4297,1,0.0000,0.0000,off
300,naive,0,3.50,22.32,0.45,18.24,0.2575,4.5000,0.0000,1.3159,1,0.0000,1.0000,heating
300,naive,0,3.75,21.50,0.61,18.24,0.2575,0.5000,0.0000,0.5020,1,0.0000,0.0000,off
300,naive,0,4.00,20.72,0.78,18.24,0.2575,0.5000,0.0000,0.2751,1,0.0000,0.0000,off
300,naive,0,4.25,22.48,0.95,18.24,0.2575,4.5000,0.0000,1.4835,1,0.0000,1.0000,heating
300,naive,0,4.50,21.68,1.13,18.24,0.2575,0.5000,0.0000,0.6827,1,0.0000,0.0000,off
300,naive,0,4.75,20.92,1.31,18.24,0.2575,0.5000,0.0000,0.0811,1,0.0000,0.0000,off
300,naive,0,5.00,22.69,1.50,24.32,0.2575,4.5000,0.0000,1.6908,1,0.0000,1.0000,heating
300,naive,0,5.25,21.90,1.69,24.32,0.2575,0.5000,0.0000,0.9034,1,0.0000,0.0000,off
300,naive,0,5.50,21.15,1.89,24.32,0.2575,0.5000,0.0000,0.1528,1,0.0000,0.0000,off
300,naive,0,5.75,20.44,2.08,24.32,0.2575,0.5000,0.0000,0.5623,1,0.0000,0.0000,off
300,naive,0,6.00,22.26,2.28,24.32,0.2575,4.5000,0.0000,1.2568,1,0.0000,1.0000,heating
300,naive,0,6.25,21.51,2.48,24.32,0.2575,0.4764,0.0236,0.5150,1,0.0000,0.0000,off
300,naive,0,6.50,20.81,2.67,24.32,0.2575,0.4535,0.0465,0.1917,1,0.0000,0.0000,off
300,naive,0,6.75,22.64,2.86,24.32,0.2575,4.4301,0.0699,1.6354,1,0.0000,1.0000,heating
300,naive,0,7.00,21.90,3.06,24.32,0.2575,0.4082,0.0918,0.9011,1,0.0000,0.0000,off
300,naive,0,7.25,21.20,3.24,24.32,0.2575,0.3860,0.1140,0.2015,1,0.0000,0.0000,off
300,naive,0,7.50,20.53,3.43,24.32,0.2575,0.3619,0.1381,0.4651,1,0.0000,0.0000,off
300,naive,0,7.75,22.40,3.61,24.32,0.2575,4.3371,0.1629,1.4001,1,0.0000,1.0000,heating
300,naive,0,8.00,21.70,3.78,24.32,0.2575,0.3223,0.1777,0.7018,1,0.0000,0.0000,off
300,naive,0,8.25,21.04,3.95,24.32,0.2575,0.3030,0.1970,0.0360,1,0.0000,0.0000,off
300,naive,0,8.50,20.40,4.11,24.32,0.2575,0.2792,0.2208,0.5989,1,0.0000,0.0000,off
300,naive,0,8.75,22.30,4.26,24.32,0.2575,4.2611,0.2389,1.2957,1,0.0000,1.0000,heating
300,naive,0,9.00,21.62,4.40,24.32,0.2575,0.2422,0.2578,0.6246,1,0.0000,0.0000,off
300,naive,0,9.25,20.98,4.53,24.32,0.2575,0.2321,0.2679,0.0163,1,0.0000,0.0000,off
300,naive,0,9.50,22.87,4.66,24.32,0.2575,4.2118,0.2882,1.8715,1,0.0000,1.0000,heating
300,naive,0,9.75,22.19,4.77,24.32,0.2575,0.2053,0.2947,1.1929,1,0.0000,0.0000,off
300,naive,0,10.00,21.54,4.88,24.32,0.2575,0.1920,0.3080,0.5435,1,0.0000,0.0000,off
300,naive,0,10.25,20.92,4.97,24.32,0.2575,0.1771,0.3229,0.0780,1,0.0000,0.0000,off
300,naive,0,10.50,22.83,5.05,24.32,0.2575,4.1677,0.3323,1.8268,1,0.0000,1.0000,heating
300,naive,0,10.75,22.16,5.12,24.32,0.2575,0.1620,0.3380,1.1628,1,0.0000,0.0000,off
300,naive,0,11.00,21.53,5.18,24.32,0.2575,0.1551,0.3449,0.5258,1,0.0000,0.0000,off
300,naive,0,11.25,20.91,5.22,24.32,0.2575,0.1468,0.3532,0.0856,1,0.0000,0.0000,off
300,naive,0,11.50,22.83,5.25,24.32,0.2575,4.1440,0.3560,1.8271,1,0.0000,1.0000,heating
300,naive,0,11.75,22.17,5.27,24.32,0.2575,0.1457,0.3543,1.1688,1,0.0000,0.0000,off
300,naive,0,12.00,21.54,5.28,24.32,0.2575,0.1443,0.3557,0.5355,1,0.0000,0.0000,off
300,naive,0,12.25,20.93,5.27,24.32,0.2575,0.1432,0.3568,0.0744,1,0.0000,0.0000,off
300,naive,0,12.50,22.84,5.25,24.32,0.2575,4.1426,0.3574,1.8379,1,0.0000,1.0000,heating
300,naive,0,12.75,22.18,5.22,24.32,0.2575,0.1467,0.3533,1.1773,1,0.0000,0.0000,off
300,naive,0,13.00,21.54,5.18,24.32,0.2575,0.1565,0.3435,0.5398,1,0.0000,0.0000,off
300,naive,0,13.25,20.92,5.12,24.32,0.2575,0.1576,0.3424,0.0760,1,0.0000,0.0000,off
300,naive,0,13.50,22.83,5.05,24.32,0.2575,4.1668,0.3332,1.8288,1,0.0000,1.0000,heating
300,naive,0,13.75,22.16,4.97,24.32,0.2575,0.1794,0.3206,1.1591,1,0.0000,0.0000,off
300,naive,0,14.00,21.51,4.88,24.32,0.2575,0.1835,0.3165,0.5110,1,0.0000,0.0000,off
300,naive,0,14.25,20.88,4.77,24.32,0.2575,0.1960,0.3040,0.1167,1,0.0000,0.0000,off
300,naive,0,14.50,22.77,4.66,24.32,0.2575,4.2088,0.2912,1.7749,1,0.0000,1.0000,heating
300,naive,0,14.75,22.09,4.53,24.32,0.2575,0.2325,0.2675,1.0909,1,0.0000,0.0000,off
300,naive,0,15.00,21.43,4.40,24.32,0.2575,0.2433,0.2567,0.4275,1,0.0000,0.0000,off
300,naive,0,15.25,20.78,4.26,24.32,0.2575,0.2631,0.2369,0.2164,1,0.0000,0.0000,off
300,naive,0,15.50,22.66,4.11,24.32,0.2575,4.2831,0.2169,1.6582,1,0.0000,1.0000,heating
300,naive,0,15.75,21.96,3.95,24.32,0.2575,0.2986,0.2014,0.9565,1,0.0000,0.0000,off
300,naive,0,16.00,21.27,3.78,40.54,0.2575,0.3181,0.1819,0.2748,1,0.0000,0.0000,off
300,naive,0,16.25,20.61,3.61,40.54,0.2575,0.3413,0.1587,0.3878,1,0.0000,0.0000,off
300,naive,0,16.50,22.47,3.43,40.54,0.2575,4.3607,0.1393,1.4678,1,0.0000,1.0000,heating
300,naive,0,16.75,21.75,3.24,40.54,0.2575,0.3856,0.1144,0.7469,1,0.0000,0.0000,off
300,naive,0,17.00,21.05,3.06,40.54,0.2575,0.4067,0.0933,0.0460,1,0.0000,0.0000,off
300,naive,0,17.25,20.36,2.86,40.54,0.2575,0.4303,0.0697,0.6359,1,0.0000,0.0000,off
300,naive,0,17.50,22.20,2.67,40.54,0.2575,4.4534,0.0466,1.2006,1,0.0000,1.0000,heating
300,naive,0,17.75,21.46,2.48,40.54,0.2575,0.4763,0.0237,0.4609,1,0.0000,0.0000,off
300,naive,0,18.00,20.74,2.28,40.54,0.2575,0.5000,0.0000,0.2584,1,0.0000,0.0000,off
300,naive,0,18.25,22.54,2.08,40.54,0.2575,4.5000,0.0000,1.5419,1,0.0000,1.0000,heating
300,naive,0,18.50,21.77,1.89,40.54,0.2575,0.5000,0.0000,0.7674,1,0.0000,0.0000,off
300,naive,0,18.75,21.01,1.69,40.54,0.2575,0.5000,0.0000,0.0146,1,0.0000,0.0000,off
300,naive,0,19.00,20.28,1.50,40.54,0.2575,0.5000,0.0000,0.7171,1,0.0000,0.0000,off
300,naive,0,19.25,22.07,1.31,40.54,0.2575,4.5000,0.0000,1.0716,1,0.0000,1.0000,heating
300,naive,0,19.50,21.29,1.13,40.54,0.2575,0.5000,0.0000,0.2863,1,0.0000,0.0000,off
300,naive,0,19.75,20.52,0.95,40.54,0.2575,0.5000,0.0000,0.4762,1,0.0000,0.0000,off
300,naive,0,20.00,22.28,0.78,26.35,0.2575,4.5000,0.0000,1.2834,1,0.0000,1.0000,heating
300,naive,0,20.25,21.47,0.61,26.35,0.2575,0.5000,0.0000,0.4707,1,0.0000,0.0000,off
300,naive,0,20.50,20.68,0.45,26.35,0.2575,0.5000,0.0000,0.3175,1,0.0000,0.0000,off
300,naive,0,20.75,22.42,0.30,26.35,0.2575,4.5000,0.0000,1.4182,1,0.0000,1.0000,heating
300,naive,0,21.00,21.58,0.16,26.35,0.2575,0.5000,0.0000,0.5835,1,0.0000,0.0000,off
300,naive,0,21.25,20.77,0.02,26.35,0.2575,0.5000,0.0000,0.2250,1,0.0000,0.0000,off
300,naive,0,21.50,22.49,-0.10,26.35,0.2575,4.5000,0.0000,1.4921,1,0.0000,1.0000,heating
300,naive,0,21.75,21.64,-0.22,26.35,0.2575,0.5000,0.0000,0.6406,1,0.0000,0.0000,off
